ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Simple-Android-OCR:
* .gitignore
* .idea/
* .idea/.name
* .idea/Simple-Android-OCR.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* README.md
* libraries/
* libraries/tess-two/
* libraries/tess-two/.git/
* libraries/tess-two/.git/HEAD
* libraries/tess-two/.git/config
* libraries/tess-two/.git/description
* libraries/tess-two/.git/hooks/
* libraries/tess-two/.git/hooks/applypatch-msg.sample
* libraries/tess-two/.git/hooks/commit-msg.sample
* libraries/tess-two/.git/hooks/post-update.sample
* libraries/tess-two/.git/hooks/pre-applypatch.sample
* libraries/tess-two/.git/hooks/pre-commit.sample
* libraries/tess-two/.git/hooks/pre-push.sample
* libraries/tess-two/.git/hooks/pre-rebase.sample
* libraries/tess-two/.git/hooks/prepare-commit-msg.sample
* libraries/tess-two/.git/hooks/update.sample
* libraries/tess-two/.git/index
* libraries/tess-two/.git/info/
* libraries/tess-two/.git/info/exclude
* libraries/tess-two/.git/logs/
* libraries/tess-two/.git/logs/HEAD
* libraries/tess-two/.git/logs/refs/
* libraries/tess-two/.git/logs/refs/heads/
* libraries/tess-two/.git/logs/refs/heads/master
* libraries/tess-two/.git/logs/refs/remotes/
* libraries/tess-two/.git/logs/refs/remotes/origin/
* libraries/tess-two/.git/logs/refs/remotes/origin/HEAD
* libraries/tess-two/.git/objects/
* libraries/tess-two/.git/objects/pack/
* libraries/tess-two/.git/objects/pack/pack-53a320d47086ae3b26553706c47d496b35f9a4f0.idx
* libraries/tess-two/.git/objects/pack/pack-53a320d47086ae3b26553706c47d496b35f9a4f0.pack
* libraries/tess-two/.git/packed-refs
* libraries/tess-two/.git/refs/
* libraries/tess-two/.git/refs/heads/
* libraries/tess-two/.git/refs/heads/master
* libraries/tess-two/.git/refs/remotes/
